BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 8
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                            s_comment                                             
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+--------------------------------------------------------------------------------------------------
   9999.98 | Supplier#000523705        | MOZAMBIQUE                |  13273691 | Manufacturer#2            | 0XL78nMq4KiHniMOcIbfDYSab0CmJkWkoOofZqUs | 26-473-916-5258 | slyly special requests. special foxes wake fluffil
   9998.88 | Supplier#000067110        | ALGERIA                   |  15817094 | Manufacturer#4            | LCezSWsDk4yf1b6NKhOSmvoUV                | 10-305-873-4840 | t the pending, final foxes wake blithely unusual accounts; special accounts alo
   9998.82 | Supplier#000539665        | KENYA                     |   4539664 | Manufacturer#5            | rk8OkxyCd,w6pahrtT503nNI87wZ3LhFvi xtjTP | 24-285-628-9533 |  theodolites cajole slyly along the evenly even instructions. ironic
   9998.02 | Supplier#000343632        | KENYA                     |   4843623 | Manufacturer#1            | BlzleZ4TNYYIu W6A                        | 24-788-298-4435 |  final deposits integrate blithely after the furiously final foxes. ironic requests cajol
   9997.48 | Supplier#000019768        | MOZAMBIQUE                |  14269725 | Manufacturer#2            | 8Uqb23Ad35UYUyei                         | 26-790-538-3259 | lithely furiously final instructions. enticingly ironic packa
   9997.26 | Supplier#000998851        | MOZAMBIQUE                |  10748840 | Manufacturer#2            | Am0q4jkCi9                               | 26-650-722-1276 | ins nag fluffily fluffily special accounts. slyly ironic theodol
   9997.02 | Supplier#000627558        | ETHIOPIA                  |   6877539 | Manufacturer#5            | Kf49vXTXU55q8                            | 15-229-702-4416 | y according to the regular instructions. even, final requests haggle
   9996.69 | Supplier#000136814        | MOZAMBIQUE                |    136813 | Manufacturer#5            |  rowzvgIKcLj2m4  cTRWjjIvI               | 26-915-937-8208 | egular deposits. ironic, unusual packages wake idly. ideas haggle. special depo
   9996.51 | Supplier#000522486        | KENYA                     |   3772476 | Manufacturer#2            | C7EU, idtVAw5dc,BFx0bDxX8MKV             | 24-483-375-2756 | arefully? quickly even theodolites cajole quickly across the even, final deposits. s
